Original dtypes:
duration                  float64
protocol                    int64
packets_fwd                 int64
packets_bwd                 int64
bytes_fwd                 float64
bytes_bwd                 float64
fwd_packet_length_max     float64
fwd_packet_length_min     float64
fwd_packet_length_mean    float64
fwd_packet_length_std     float64
bwd_packet_length_max     float64
bwd_packet_length_min     float64
bwd_packet_length_mean    float64
bwd_packet_length_std     float64
flow_bytes/s              float64
flow_packets/s            float64
iat_mean                  float64
iat_std                   float64
flow_iat_max              float64
flow_iat_min              float64
fwd_iat_mean              float64
fwd_iat_std               float64
fwd_iat_max               float64
fwd_iat_min               float64
bwd_iat_mean              float64
bwd_iat_std               float64
bwd_iat_max               float64
bwd_iat_min               float64
tcp_syn_count               int64
tcp_ack_count               int64
tcp_fin_count               int64
tcp_rst_count               int64
psh_flag_count              int64
urg_flag_count              int64
cwr_flag_count              int64
ece_flag_count              int64
fwd_bwd_ratio             float64
avg_packet_size           float64
avg_fwd_segment_size      float64
avg_bwd_segment_size      float64
dst_port                    int64
packet_rate               float64
byte_rate                 float64
label                      object
dtype: object

Numeric cols:
['duration', 'protocol', 'packets_fwd', 'packets_bwd', 'bytes_fwd', 'bytes_bwd', 'fwd_packet_length_max', 'fwd_packet_length_min', 'fwd_packet_length_mean', 'fwd_packet_length_std', 'bwd_packet_length_max', 'bwd_packet_length_min', 'bwd_packet_length_mean', 'bwd_packet_length_std', 'flow_bytes/s', 'flow_packets/s', 'iat_mean', 'iat_std', 'flow_iat_max', 'flow_iat_min', 'fwd_iat_mean', 'fwd_iat_std', 'fwd_iat_max', 'fwd_iat_min', 'bwd_iat_mean', 'bwd_iat_std', 'bwd_iat_max', 'bwd_iat_min', 'tcp_syn_count', 'tcp_ack_count', 'tcp_fin_count', 'tcp_rst_count', 'psh_flag_count', 'urg_flag_count', 'cwr_flag_count', 'ece_flag_count', 'fwd_bwd_ratio', 'avg_packet_size', 'avg_fwd_segment_size', 'avg_bwd_segment_size', 'dst_port', 'packet_rate', 'byte_rate']

Train num dtypes:
duration                  float64
protocol                    int64
packets_fwd                 int64
packets_bwd                 int64
bytes_fwd                 float64
bytes_bwd                 float64
fwd_packet_length_max     float64
fwd_packet_length_min     float64
fwd_packet_length_mean    float64
fwd_packet_length_std     float64
bwd_packet_length_max     float64
bwd_packet_length_min     float64
bwd_packet_length_mean    float64
bwd_packet_length_std     float64
flow_bytes/s              float64
flow_packets/s            float64
iat_mean                  float64
iat_std                   float64
flow_iat_max              float64
flow_iat_min              float64
fwd_iat_mean              float64
fwd_iat_std               float64
fwd_iat_max               float64
fwd_iat_min               float64
bwd_iat_mean              float64
bwd_iat_std               float64
bwd_iat_max               float64
bwd_iat_min               float64
tcp_syn_count               int64
tcp_ack_count               int64
tcp_fin_count               int64
tcp_rst_count               int64
psh_flag_count              int64
urg_flag_count              int64
cwr_flag_count              int64
ece_flag_count              int64
fwd_bwd_ratio             float64
avg_packet_size           float64
avg_fwd_segment_size      float64
avg_bwd_segment_size      float64
dst_port                    int64
packet_rate               float64
byte_rate                 float64
label                      object
dtype: object
